Timestamp,count,num
2014/6/7 22:42,246,882
2014/6/7 22:43,194,883
2014/6/7 22:44,233,884
2014/6/7 22:45,205,885
2014/6/7 22:46,308,886
2014/6/7 22:47,190,887
2014/6/7 22:48,130,888
2014/6/7 22:49,374,889
2014/6/7 22:50,233,890
2014/6/7 22:51,170,891
2014/6/7 22:52,393,892
2014/6/7 22:53,210,893
2014/6/7 22:54,168,894
2014/6/7 22:55,124,895
2014/6/7 22:56,130,896
2014/6/7 22:57,26,897
2014/6/7 22:58,204,898
2014/6/7 22:59,369,899
2014/6/7 23:00,298,900
2014/6/7 23:01,260,901
2014/6/7 23:02,210,902
2014/6/7 23:03,200,903
2014/6/7 23:04,211,904
2014/6/7 23:05,250,905
2014/6/7 23:06,148,906
2014/6/7 23:07,252,907
2014/6/7 23:08,225,908
2014/6/7 23:09,154,909
2014/6/7 23:10,179,910
2014/6/7 23:11,183,911
2014/6/7 23:12,234,912
2014/6/7 23:13,344,913
2014/6/7 23:14,237,914
2014/6/7 23:15,296,915
2014/6/7 23:16,180,916
2014/6/7 23:17,145,917
2014/6/7 23:18,147,918
2014/6/7 23:19,7,919
2014/6/7 23:20,37,920
2014/6/7 23:21,1,921
2014/6/7 23:24,1,922
2014/6/7 23:31,1,923
2014/6/7 23:32,1,924
2014/6/7 23:33,43,925
2014/6/7 23:34,16,926
2014/6/7 23:35,2,927
